Grading at Mon Feb  4 19:28:08 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 13, column 1 
Checking for int main(void)
Found on line 25, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0003400 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0003400 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0045100 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0045100 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0008500 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0008500 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0044900 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0044900 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0005600 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0005600 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0045600 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0045600 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0000700 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0000700 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0045400 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0045400 |   402  | Correct
 240 |     0.00 | 3819.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   226  | Correct
 240 |     0.00 | 3819.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   374  | Correct
 240 |     0.00 | 3819.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   222  | Correct
 240 |     0.00 | 3819.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   399  | Correct
 240 |     0.00 | 3819.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   227  | Correct
 240 |     0.00 | 3819.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   396  | Correct
 240 |     0.00 | 3819.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   216  | Correct
 240 |     0.00 | 3819.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   397  | Correct
 240 |     0.00 | 3819.00 | 0.0026700 |   607  | -3567.00 | 0.0008400 |   209  | Correct
 240 |     0.00 | 3819.00 | 0.0026700 |   607  | -3567.00 | 0.0008400 |   386  | Correct
 240 |     0.00 | 3819.00 | 0.0026700 |   607  | -3567.00 | 0.0044700 |   226  | Correct
 240 |     0.00 | 3819.00 | 0.0026700 |   607  | -3567.00 | 0.0044700 |   390  | Correct
 240 |     0.00 | 3819.00 | 0.0026700 |   607  | -6534.00 | 0.0001000 |   210  | Correct
 240 |     0.00 | 3819.00 | 0.0026700 |   607  | -6534.00 | 0.0001000 |   396  | Correct
 240 |     0.00 | 3819.00 | 0.0026700 |   607  | -6534.00 | 0.0046800 |   204  | Correct
 240 |     0.00 | 3819.00 | 0.0026700 |   607  | -6534.00 | 0.0046800 |   386  | Correct
 240 |     0.00 | 3819.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   228  | Correct
 240 |     0.00 | 3819.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   408  | Correct
